AuthorID,Author,Date,Content,Attachments,Reactions
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:06:22.6260000+09:00","休日を利用して、近所の地図作りを進めている。まだ番地を調べていない路地などが、数多く残っているのだ。","https://cdn.discordapp.com/attachments/1280905549227102210/1500000478073716870/Screenshot_2026-05-02_at_01.06.09.png?ex=6a30d9ce&is=6a2f884e&hm=097698ac71cd207602dcaa0f4b62100250581db5925370cd9c96203dcce3216f&","👍 (1)"
"739988936092418122","k.sakanoshita","2026-05-02T14:08:29.6220000+09:00","@nguyenhoangan お疲れ様です。ええと、もし良ければname以外にも名前を示すタグがあるので、そこに分けて記載するともっと良くなるかもです。","","👍 (1)"
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:10:02.0140000+09:00","その通りです。「name:vi-Hani」には漢字表記を、「name:vi」にはベトナム語表記を追加しました。実験として、これら両方の名称を「name=」タグにまとめて記載してみようと考えています。おそらく、その漢字表記を認識できるのは80歳以上の方に限られるのではないかと思います。","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:10:40.8560000+09:00","80年前は1945年でした。1945年より前には、ベトナムにおいて漢字はほぼ完全に廃止されていました。","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:12:58.2730000+09:00","現在、秋葉原のデータを参照しながら、「amenity=」をいかにエレガントに描画するかを検討しています。","","👍 (1)"
"739988936092418122","k.sakanoshita","2026-05-02T14:15:48.1710000+09:00","ご説明ありがとうございます。
ただ、nameタグにまとめるのは、色々と問題があるので分けて頂けたらと思います（後で誰かがたくさん修整する必要も出てきますし）。","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:16:57.1170000+09:00","ご意見ありがとうございます。両方の名前を表示しつつ、「name=」の中ではそれらをどのように区別すればよいでしょうか？","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:17:45.7950000+09:00","例えば香港では、「name=」がこちらと同じような使われ方をしています。これは大きな問題なのでしょうか？","https://cdn.discordapp.com/attachments/1280905549227102210/1500003343206973500/Screenshot_2026-05-02_at_01.17.15.png?ex=6a30dc79&is=6a2f8af9&hm=c12de2a636e95d074949ba013fb4845b8e11663ba297d11a3e3d348c15d9f639&",""
"739988936092418122","k.sakanoshita","2026-05-02T14:26:59.7700000+09:00","すみません。日本のルールを当てはめようとしていました。国ごとにルールが異なるので、提示頂いた香港は英語を併記することが基本ルールでした。
https://wiki.openstreetmap.org/wiki/Zh-hant:Hong_Kong_tagging","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:28:04.4720000+09:00","承知いたしました！ご説明いただき、ありがとうございます。ただ、ベトナムでは80年前に漢字が廃止されていることを踏まえると、少し「余計なこと」のように感じられるという点については、私も同感です。","",""
"739988936092418122","k.sakanoshita","2026-05-02T14:29:26.9440000+09:00","ベトナムはどうも地域（少数民族の居住区など）では併記したほうが良い意見がある他は、基本的には分けたほうが良さそうです。ただ、具体的なルールはこれから決めていくのが良いかもですね。","",""
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:30:33.2660000+09:00","おっしゃる通りだと思います。「name=」の欄からは漢字表記の名前を削除したほうがよいでしょう。というのも、それらの名前は書籍の中以外では、実質的に存在しないからです。村の入り口の門でさえ、そうした名前を目にすることは稀です。","","👍 (1),👀 (1)"
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:33:11.3780000+09:00","@K.Sakanoshita あと、ここはベトナム国家大学のすぐ近くなんです。数時間後には、そこで高市早苗さんが講演を行う予定なんですよ（^ω^）","https://cdn.discordapp.com/attachments/1280905549227102210/1500007224989450272/Screenshot_2026-05-02_at_01.32.26.png?ex=6a30e017&is=6a2f8e97&hm=5493ce9255ccc6f37c2a7ea88c3d1cac55734cc692a8067db06450bb600ebd3d&","👍 (3)"
"1390087633496969299","nguyenhoangan1235","2026-05-02T14:51:11.9830000+09:00","name= から漢字を削除しました","","🙏 (1)"
"612920807940947979","btm.smellman","2026-05-02T20:47:20.6690000+09:00","https://www.openstreetmap.org/changeset/182110788#map=19/35.638124/140.157148 ちょっとだけOSM描きました。","","👍 (1)"
"739988936092418122","k.sakanoshita","2026-05-02T20:59:35.1310000+09:00","Mappy Hour案内文
【MappyHourにご参加されるみなさまへ】
MappyHourは、みんなでOpenStreetMapを描いていくイベントです。

近所でも旅先でも、興味が湧いた場所から気楽に描いていきましょう。
まずは、このチャットに「何処を描きたいか」を投稿してみましょう。
大まかな都市名や駅名でOK。描きたいものがあればそれも合わせて！
地図の描き方が分からない人は、以下のサイトを読んでみてください。
それでも分からなければチャットで質問ください。早めに返答します。

LearnOSM（はじめてからのOpenStreetMapガイド）
https://learnosm.org/ja/beginner/

地図を描いている時（マッピング中）、どう描けば良いか分からない
ものが見つかったら、チャットで描き方を一緒に考えていきましょう。
もちろん、描いている時に気が付いたこと、面白い地物などがあれば
どんどんチャットでネタを提供していきましょう。
そして、地図を描いた後は、チャットで成果発表してみませんか？
https://osm.org で描いた辺りを表示して、URLをチャットに書けば
何処をマッピングしたのか、みんなに伝えることが出来ます。
※画面キャプチャを貼り付けるのも良いですねー（Copyright付けてね）
そうそう、地図を保存する時のコメントに「#MappyHourJapan」を
追記したら、以下のサイトのHashtagsランキングに掲載されるかも？

https://osmstats.neis-one.org/

それでは、みなさん楽しくいきましょう。","","👍 (5)"
"739988936092418122","k.sakanoshita","2026-05-02T21:25:25.2910000+09:00","今日は、Linuxユーザー改「lilo/東海道Lug」の発表会へ自転車で行ったときのマッピング！
途中で自転車のブレーキが壊れて1時間ほど遅刻したのは内緒だ（笑","https://cdn.discordapp.com/attachments/1280905549227102210/1500110966917038151/image.png?ex=6a3140b5&is=6a2fef35&hm=7c94c83fadea487ccf19fc613c14e514dd7b38f2497827fece5723bd33359a0c&","👍 (4),👀 (1),🚲 (1)"
"311399254096871424","kzmi","2026-05-02T21:27:29.6720000+09:00","https://discord.com/channels/1280891177020686347/1280891177608024169/1496039914767253615 でインドアマッピングの事例をたくさん教えていただいたので、実際に筑波大学（茨城県つくば市）内のよく利用するところでなにかマッピングを試してみようと思います","","🏫 (6)"
"709289083867758625","alt9800","2026-05-02T21:50:56.7530000+09:00","OSM2Brenderの逆版をGW中に作れたらいいな...","","👍 (3)"
"709289083867758625","alt9800","2026-05-02T21:51:36.4930000+09:00","今日はひさびさに柳川市のマッピングしてます！
(久しぶりに自宅にいられるぜ...!!)","","👍 (3),🏠 (1)"
"282346512065888266","gray27","2026-05-02T21:55:14.5950000+09:00","描きました","https://cdn.discordapp.com/attachments/1280905549227102210/1500118472082980984/image.png?ex=6a309ef2&is=6a2f4d72&hm=f389ebdd6d79313a661f92ed503ac91d646cb45523c13265125a54ac6113913f&","👍 (3)"
"282346512065888266","gray27","2026-05-02T22:00:56.4500000+09:00","時間帯は昼間ですが、今日は現地サーベイもしました。8年くらい前のテナント情報or未プロットでした。人の多さから早々に退却したので、また時機改めて行かなきゃな、という感じです","https://cdn.discordapp.com/attachments/1280905549227102210/1500119905054363769/image.png?ex=6a30a048&is=6a2f4ec8&hm=19aabb937b68a4410794509e9f1829f5c12d733423bbc07d8ba6866ae154f650&","🚄 (2)"
"824917397827354634","tom_konda","2026-05-02T22:13:10.1060000+09:00","こんばんは、本日は引き続き相模大塚駅北西エリアを進めていこうと思います。","","👍 (2)"
"1409094497165512785","qing_06282","2026-05-02T22:16:06.0180000+09:00","鹿児島県奄美市
マンネリしてきたので他所様のところをマッピング
(行ったことないけど...)","https://cdn.discordapp.com/attachments/1280905549227102210/1500123720625422406/2-5-2026_221252_k-sakanoshita.github.io.jpeg?ex=6a30a3d5&is=6a2f5255&hm=da016f87c36b80fa498b2e6b7f27da8e0a4f0738ee0b4be296c4b3fb23e31ee4&","👍 (4)"
"739988936092418122","k.sakanoshita","2026-05-02T22:21:45.3970000+09:00","お疲れ様です！インドアマッピングいいですね。よろしくお願いします！","","smiling (1)"
"739988936092418122","k.sakanoshita","2026-05-02T22:22:13.5790000+09:00","あー。それは楽しそう。精密な3Dビルディングが量産されると良いですね！","","👍 (1)"
"739988936092418122","k.sakanoshita","2026-05-02T22:23:19.0910000+09:00","お疲れ様でした！田んぼのなかの集落って感じかな？","","🌾 (1)"
"739988936092418122","k.sakanoshita","2026-05-02T22:23:47.7580000+09:00","お疲れ様です。先ほどもお疲れ様でした！今週もよろしくね！","","👍 (1)"
"741627260875833415","ryoa8139","2026-05-02T22:23:52.5380000+09:00","たまには都内を。

＞(RapiD_Plateau)追加エリアの希望ですが、もしよろしければ、世田谷区・渋谷区・新宿区・中野区・豊島区を追加いただければと思います。
↑ホントにそう思う・・・（欲を言うと板橋区も）
（建物の数が半端ない＆不整形な建物が多い ）","https://cdn.discordapp.com/attachments/1280905549227102210/1500125677201129684/FireShot_Capture_021_-_overpass_turbo_-_overpass-turbo.eu.png?ex=6a30a5a8&is=6a2f5428&hm=3c845f553f7b1737d64b3ba45bea388bc81f03fcc70155629df878abdd336281&","👍 (3)"
"739988936092418122","k.sakanoshita","2026-05-02T22:24:58.3240000+09:00","お疲れ様でした！気分転換にいいと思います！（私もたまに全く知らない場所をマッピングするので分かります）","",""
"282346512065888266","gray27","2026-05-02T22:25:06.0600000+09:00","あと、高層物の影で見えないとか","","😅 (2)"
"739988936092418122","k.sakanoshita","2026-05-02T22:25:35.2290000+09:00","お疲れ様です！都内は意外とマッピングされていないですからね。よろしくお願いします！","",""
"837915872663437332","nmaruichi0129","2026-05-02T22:41:16.1690000+09:00","こんばんは、
本日は、久しぶりにスポーツ的な意味でサイクリングしました。
サイクルコンピュータの最大勾配が、14% でところがありました。
そのルートのなかに、私が以前に描いていた林道があるのですが、その林道は、Google Map にありません。
Street View では、林道入り口に柵がしてあったので現地確認しました。
確認前に調べたところ、災害復旧工事の対象となっている様だった(もともと「かなりやばい(危ない)多くの未舗装路を道路」でした)ので、現地確認しました。
やはり柵をされていました。(現地で工事が行われていることは、わからなかったので access=no と柵を描いておきます。)

また新しい橋が開通したので、先週現地確認に行きました。予算削減のため初期の構想から歩道が外されたのは知っていたですが、歩行者も自転車も通行禁止でしたので走れませんでした。
上記のアクセス制限は、タグ付けされていないので設定しておこうと思います。
ベタ踏み橋と評価される 6% 勾配のある橋の下り線です。

あと、最近に描いていた住宅団地の建物を追加が終わりそうなのでそちらにも取りかかりたいと思いますが、作業は間に合わない気がします。
そういえば、定例会でフォローしておくといったのだ遅れるかもしれません。","","👍 (5)"
"1253595232222707886","okadatsuneo","2026-05-02T22:42:48.6410000+09:00","こんばんは。田園調布の建物空白域を埋めてます。","https://cdn.discordapp.com/attachments/1280905549227102210/1500130442458693762/image.png?ex=6a30aa18&is=6a2f5898&hm=e32c103cf62cd029aca672bf09fb1a3ad7f75ef6a979197d6fad9aadb21f41bc&","👍 (6)"
"739988936092418122","k.sakanoshita","2026-05-02T22:47:10.8420000+09:00","お疲れ様でした！歩道がなくなった橋は残念ですね。うーん。お忙しい中、フォローありがとうｇざいます。余裕のある時で十分ですので！","",""
"739988936092418122","k.sakanoshita","2026-05-02T22:47:32.9380000+09:00","お疲れ様でした！田園調布にも空白ありましたかー。感謝！","",""
"311399254096871424","kzmi","2026-05-02T23:26:18.7080000+09:00","想定外に時間を使ってしまいましたが、図書館の内部が無事マッピングできました！
JOSM初利用でもあったのですが良い感じに使い慣れることができました 🍵 
https://openlevelup.net/?l=0#20/36.08612/140.10623
https://www.openstreetmap.org/changeset/182119397","https://cdn.discordapp.com/attachments/1280905549227102210/1500141390649102377/image.png?ex=6a30b44a&is=6a2f62ca&hm=1fbd477a49a7dd8b043366f25b8caf46692a9666173fbd1c56305613fab66605&,https://cdn.discordapp.com/attachments/1280905549227102210/1500141391089500281/image.png?ex=6a30b44a&is=6a2f62ca&hm=47660c03e93ece594e6ce25c7ce7e1cbaf37ad57e41946d4bb2c606bee3b169b&","👍 (5),❤️ (1)"
"1265612705079754807","hokkosha","2026-05-03T00:07:19.2650000+09:00","今日は沖縄アリーナというところに推し活にやってきました。
もう疲れたけど、会場周辺の敷地内通路とか最新になってなかったのでちょっとだけ修正。","https://cdn.discordapp.com/attachments/1280905549227102210/1500151709870194921/PXL_20260502_070812219.jpg?ex=6a30bde7&is=6a2f6c67&hm=ad481889ea637e135e9955b310b01706a21ee7a169bbad9ebde737d3f0554537&,https://cdn.discordapp.com/attachments/1280905549227102210/1500151710486761582/2026-05-03_00-04-54.png?ex=6a30bde7&is=6a2f6c67&hm=6334b2fb65cac7b6e7547fd12929d99db82ccbba0e5c2cc05c3ab16402249117&","👍 (3)"
"739988936092418122","k.sakanoshita","2026-05-03T00:08:09.3440000+09:00","お疲れ様でした！インドアアプリが充実していくと良いですね。","","❤️ (1)"
"739988936092418122","k.sakanoshita","2026-05-03T00:08:51.0510000+09:00","沖縄にきてましたか！そちらも併せてお疲れ様でした！","","👍 (1)"
"837915872663437332","nmaruichi0129","2026-05-03T00:14:51.2810000+09:00","住宅団地の建物を追加は、完了かと思います。この後は、現地調査して公園やその他描ける地物を修正したいと思います。
林道の名前で調べたときに事業費の書かれた「林道災害復旧事業」の資料を見たので直ったら、通れるようになるのか気になります。
橋の方は、予定していた通行禁止以外に 'bridge:name' キーを設定しただけです。","https://cdn.discordapp.com/attachments/1280905549227102210/1500153604995289158/image.png?ex=6a30bfaa&is=6a2f6e2a&hm=540390bd0c010c19060821c422a36cc5639d3b31949fe553955c0a2988381635&,https://cdn.discordapp.com/attachments/1280905549227102210/1500153605435687052/image.png?ex=6a30bfab&is=6a2f6e2b&hm=3c877199654f43feb44dd0406cd965df3b3518fddd78b30471fcdcfb269a1b8b&,https://cdn.discordapp.com/attachments/1280905549227102210/1500153606052253898/image.png?ex=6a30bfab&is=6a2f6e2b&hm=342a0b6571b536dc4e41a1207a8d068c3bc3380e1f733cac97dd6812d394d75d&","👍 (4)"
"824917397827354634","tom_konda","2026-05-03T00:25:54.8290000+09:00","今晩の成果です。
駅から近い区画は埋まってきた感じです。
引き続き、周辺を埋めていきたいです。
https://www.openstreetmap.org/changeset/182121899","https://cdn.discordapp.com/attachments/1280905549227102210/1500156389639716946/image.png?ex=6a30c242&is=6a2f70c2&hm=2f43c0a1da7443fcc9de8dffc6fc316f772f4e6ca8dcdf4818e98e2331e0435e&","👍 (4)"
"1265612705079754807","hokkosha","2026-05-03T00:42:32.5060000+09:00","沖縄アリーナのあるコザ運動公園、地理院シームレス画像には存在せずEsri画像には存在する敷地内通路と駐車場が多数ありましたが、今日現地行ってみてEsriが正しいのを確認したので、Esriトレースで少々修正。
もう眠いのでまた今度にします。
ライブは2日間なので、2日目ももうちょっと周辺見れるといいなと思いつつ、多分暑くてやらない気がします。","https://cdn.discordapp.com/attachments/1280905549227102210/1500160573332263003/2026-05-03_00-33-47.png?ex=6a30c628&is=6a2f74a8&hm=5c5e9edb51b2a982bb1e7554832be0491776d1c9fcfa078e439838d6067031a8&,https://cdn.discordapp.com/attachments/1280905549227102210/1500160573789176023/2026-05-03_00-38-20.png?ex=6a30c628&is=6a2f74a8&hm=bd30a2ac5e3c099c4d9ae9e4db8d0daf77e2e4aec01fa8dd60efb60e51ea4eb0&","👍 (5)"
"844251370411786272","wish.f","2026-05-03T01:33:43.0370000+09:00","本日の成果は
数年前に警察の管轄変更があったところの交番等に入ってる名称の修正（とその近辺の修正）
建物が三重にトレースされていた（！）造幣局広島支局の修正
あと建物が描かれてないところのトレースをやってました。

どうも、JOSMでデータをダウンロードせずにトレースされてたようで...笑","https://cdn.discordapp.com/attachments/1280905549227102210/1500173452596744192/image.png?ex=6a30d226&is=6a2f80a6&hm=94dc4f11521df1e457803d8c41b5d90b9fbd2545a3a67b1f6941132aa338b7af&","🪙 (5),🚓 (1)"
"282346512065888266","gray27","2026-05-03T06:01:18.0900000+09:00","おはようございﾏｯﾋﾟﾝ","https://cdn.discordapp.com/attachments/1280905549227102210/1500240792361369751/image.png?ex=6a3110de&is=6a2fbf5e&hm=618c83c1455a9f6f4a21f3e9d0cfd0a88db00d8fa91e97dc3406bd5ee05cd73a&","❤️ (3),👍 (4)"
"702173163831689267","stolas_goetia_","2026-05-03T11:18:53.3200000+09:00","甲斐町公園","https://cdn.discordapp.com/attachments/1280905549227102210/1500320714585149593/1f1654fd348c9123.png?ex=6a30b28c&is=6a2f610c&hm=16800d699404a01cd77dd47e40779a1dc8bd04696045870bedc8509d9239365c&,https://cdn.discordapp.com/attachments/1280905549227102210/1500320714971156631/-7b6ee479021700ba.png?ex=6a30b28d&is=6a2f610d&hm=063eced97110413ee9fb56b45d95f2912c63884130086b651db939f8f0a235c6&,https://cdn.discordapp.com/attachments/1280905549227102210/1500320715319017482/-7184690dda66de35.png?ex=6a30b28d&is=6a2f610d&hm=20939bb62bfe802f7cffab215c8c8bcf4a52ed68be1ab00248e247a981ff47c2&,https://cdn.discordapp.com/attachments/1280905549227102210/1500320715784720424/20260503_100825.jpg?ex=6a30b28d&is=6a2f610d&hm=698a029e96757a68d05b1887a99f55e714832c611a6601e7b87f34ae57cdf748&","👍 (5),❤️ (3)"
"739988936092418122","k.sakanoshita","2026-05-03T15:53:36.1950000+09:00","お疲れ様でした！結構な量の建物書かれましたね。すごい。","","🏘️ (1)"
"739988936092418122","k.sakanoshita","2026-05-03T15:54:38.8550000+09:00","お疲れ様でした！花博近くの地図も充実してきましたね。","",""
"739988936092418122","k.sakanoshita","2026-05-03T15:56:05.5460000+09:00","お疲れ様でした！JOSM使いがみんな熟練とは限らないのがありますよね（汗","",""
"739988936092418122","k.sakanoshita","2026-05-03T15:56:33.8220000+09:00","お疲れ様でした！丁寧な公園マッピングですね。","","⭐ (1)"
"709289083867758625","alt9800","2026-05-03T19:24:08.1460000+09:00","新興住宅地(といっても10年ものくらいですが)も道路も書かれてなくてギョッとしますね〜、頑張って追加しなきゃ... ＠柳川市","https://cdn.discordapp.com/attachments/1280905549227102210/1500442832144437279/image.png?ex=6a312448&is=6a2fd2c8&hm=2821d1ddbec6fe4542f3c286ba59dbd57e7c90af6de983d82c9b38feab9cd887&","❤️ (2)"
"702173163831689267","stolas_goetia_","2026-05-03T19:57:22.0980000+09:00","福岡県柳川市間ですね、わかりました.
近いうちに佐賀へ行く予定なので、その際にここを通れるか確認して、地図編集をしようと思っています。","","🙇‍♂️ (1)"
"739988936092418122","k.sakanoshita","2026-05-04T11:10:40.0630000+09:00","すみませんが、この投稿はOpenStreetMapと関係あるかご返答ください。","",""
"1390087633496969299","nguyenhoangan1235","2026-05-04T11:33:06.0710000+09:00","tại sao anh lại ở đây? server này cấm ko quảng cáo rác.
(なぜここにいるのですか？このサーバーはスパム広告を禁止しています。)","",""
"282346512065888266","gray27","2026-05-04T17:04:35.8640000+09:00","インドアマッピングと呼べるほどではないけれど","https://cdn.discordapp.com/attachments/1280905549227102210/1500770103699181599/image.png?ex=6a310393&is=6a2fb213&hm=0d493d33789ab1fc80c0179abb705bd2a9951184c5f1c096570307766022f469&,https://cdn.discordapp.com/attachments/1280905549227102210/1500770104097505451/image.png?ex=6a310393&is=6a2fb213&hm=59a17bc80e077d7197edd55c6dcd15ac973e4203e6e67c67515922064fcd8fec&","👍 (4)"
"709289083867758625","alt9800","2026-05-04T21:03:14.6820000+09:00","(背景地理院地図航空写真)
今年も有田陶器市に行ってきました。
昨年は気が付かなかったのですが、有田町内はbingの2011年のソースからインポートされた建物が多くて建物とそれに対する窯元などPoIのマッピングは充実してきているものの、しかしながら道路や航空写真に対して建物がずれていて修正が必要なところも結構ありそうです(画像はセットバック後)
新興の陶器屋さんも素敵なお店がたくさんできていたので地図に残さねばという所存です","https://cdn.discordapp.com/attachments/1280905549227102210/1500830161627648100/image.png?ex=6a313b82&is=6a2fea02&hm=393ef55594c9a43b193fa1c5f894b8a748d3f2587dcd293634e9070fe0341f11&","👍 (3)"
"709289083867758625","alt9800","2026-05-04T21:11:04.0990000+09:00","最近こちらのチャンネルにもスパムがたまに流れてきますね。
(あるいはツールを使った人間による無差別なメッセージなんでしょうけどBotと変わりはないので...) 
デフォルトでは三人くらいから通報受けると強制的にほかのユーザにも表示されなくなってるはずで、
`...>メッセージの通報>スパム`と入れると重みづけできて他のユーザも助かると思います。","","👍 (2),👀 (1)"
"282346512065888266","gray27","2026-05-06T18:10:01.7580000+09:00","私だけかしら","https://cdn.discordapp.com/attachments/1280905549227102210/1501511346263425034/image.png?ex=6a3112e9&is=6a2fc169&hm=d24745d5e55883df976ee1bc3d0ec0f8935e5232634bd2d716d2d4c5fb5ecc2d&","😅 (1)"
"282346512065888266","gray27","2026-05-06T18:12:47.6550000+09:00","うーん、応答速度は遅いけど動かないことはないな iD","","😅 (1)"
"739988936092418122","k.sakanoshita","2026-05-06T18:14:50.1500000+09:00","EveryDoorの動きも少し遅い感じですねー","",""
"824917397827354634","tom_konda","2026-05-06T18:25:14.9230000+09:00","さっき EveryDoor からアップロードしようとしたら拒否されました。
再試行したらアップロードできたので、サーバの調子が悪いのかもしれないですね","",""
"282346512065888266","gray27","2026-05-06T19:11:32.1350000+09:00","今日の夕方はそんなに人も多くなくわりとゆっくりサーベイできました","https://cdn.discordapp.com/attachments/1280905549227102210/1501526824889487461/image.png?ex=6a312154&is=6a2fcfd4&hm=ce1761424eaf810df68dfa306b4ea3d9423bc8ed8abfe673fb599c260ace5fe9&","👍 (4)"
"844251370411786272","wish.f","2026-05-06T19:11:58.3730000+09:00","JOSMでもサーバの反応がないメッセージが出ました","",""
"282346512065888266","gray27","2026-05-07T15:00:33.3200000+09:00","規模が縮小してしまった山梨県中央市のショッピングセンターをマッピングしてきました","https://cdn.discordapp.com/attachments/1280905549227102210/1501826051498840115/Screenshot_20260507-145937.jpg?ex=6a30e681&is=6a2f9501&hm=da2ee423164888982e8d88b3c68cebf20e5d18f675ee9c893e4d2d018c61d524&","👍 (4)"
"282346512065888266","gray27","2026-05-07T17:41:55.9530000+09:00","PCから手直し","https://cdn.discordapp.com/attachments/1280905549227102210/1501866663564279859/image.png?ex=6a310c53&is=6a2fbad3&hm=0a2d1e92349e3fb9810dbe464771b58d8d9f30f60b59a9c4f7a9b1d0c1903c3f&","👍 (4)"
"709289083867758625","alt9800","2026-05-08T02:07:20.6210000+09:00","九州産業大学に行ってまいりました。
色々書き方のスタイルでよくないお作法かもしれませんが、芝生のレイヤーを分けて描くことでサッカーコートを実現していて感心しました。","https://cdn.discordapp.com/attachments/1280905549227102210/1501993853513760768/image.png?ex=6a30da08&is=6a2f8888&hm=618813bfef65a3b3ee678371b38166938b12c6eb7a6caff96ef934aed21ddebd&,https://cdn.discordapp.com/attachments/1280905549227102210/1501993853979463952/image.png?ex=6a30da08&is=6a2f8888&hm=e4557d568a5dfb8862d9077179cebe3bfe47afa2ba702f09781a15f14ea4b0f4&","👍 (4),🫠 (3),⚽ (4),🍷 (1)"
"1489170265928630272","canunen_tomtom","2026-05-09T18:56:12.9400000+09:00","Good evening. For those of you who might be interested to address and check data validation issues, these three Maproulette challenges are also available: 

https://maproulette.org/browse/challenges/54920
https://maproulette.org/browse/challenges/54921
https://maproulette.org/browse/challenges/54728
https://maproulette.org/browse/challenges/54755

I am particularly curious about a high number of roads tagged as **alley**, which by definition provides only back access for utilities such as garbage collection. If a road segment has access to a main entrance of a structure, it would be either service or higher (residential etc.). 

Do you think it is a misinterpretation or a mistranslation in the presets? In Turkish community we also have a translation issue with **living streets** so editors overuse that tag for Turkish data. 

I am also checking those roads from GSI datasets and they look like driveable, mostly residential roads providing direct access to buildings. 

Any clarification will be much appreciated. Thank you.","https://cdn.discordapp.com/attachments/1280905549227102210/1502610133576843316/image.png?ex=6a311dbc&is=6a2fcc3c&hm=b998237bef1a7d615a704f711cb868a45ab9adacc896d125973eee9232c09334&,https://cdn.discordapp.com/attachments/1280905549227102210/1502610133920780349/image.png?ex=6a311dbd&is=6a2fcc3d&hm=d802521219f58690ddd29d7265b689a4bd88ff8f065df50d50da71723c231b08&","🛣️ (1),👍 (1)"
